,name,grass,fire,dark,fairy,ground,ice,water,steel,electric,rock,psychic,poison,flying,ghost,normal,bug,dragon,fighting
0,bulbasaur,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,ivysaur,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,venusaur,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,charmander,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,charmeleon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,charizard,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,squirtle,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,wartortle,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,blastoise,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,caterpie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,metapod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,butterfree,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
12,weedle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13,kakuna,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
14,beedrill,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
15,pidgey,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
16,pidgeotto,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
17,pidgeot,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
18,rattata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,raticate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,spearow,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
21,fearow,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
22,ekans,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,arbok,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,pikachu,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,raichu,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,sandshrew,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,sandslash,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,nidoran-f,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,nidorina,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,nidoqueen,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31,nidoran-m,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
32,nidorino,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33,nidoking,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,clefairy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,clefable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,vulpix,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,ninetales,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,jigglypuff,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,wigglytuff,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40,zubat,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
41,golbat,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
42,oddish,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
43,gloom,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
44,vileplume,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45,paras,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46,parasect,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47,venonat,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
48,venomoth,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
49,diglett,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,dugtrio,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,meowth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52,persian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,psyduck,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,golduck,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,mankey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,primeape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,growlithe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,arcanine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,poliwag,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,poliwhirl,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,poliwrath,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
62,abra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,kadabra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,alakazam,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,machop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,machoke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
